[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17760,VG_Sales3099,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11522,VG_Sales2718,0.8
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11500,VG_Sales1458,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19854,VG_Sales2211,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_99,VG_Sales15151,0.9
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3543,VG_Sales8554,0.8
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1444,VG_Sales997,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7157,VG_Sales6681,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_221,VG_Sales3155,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2093,VG_Sales992,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_482,VG_Sales12461,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1087,VG_Sales11273,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_365,VG_Sales727,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19755,VG_Sales1034,1.0
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1204,VG_Sales2671,0.9
[TRACE] 2023-11-16 21:54:46.319 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16413,VG_Sales76,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19325,VG_Sales11528,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1312,VG_Sales2814,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16200,VG_Sales49,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3181,VG_Sales13862,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12742,VG_Sales2,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_320,VG_Sales2026,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19057,VG_Sales5471,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16607,VG_Sales274,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20011,VG_Sales3816,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5250,VG_Sales11033,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6819,VG_Sales10070,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8616,VG_Sales6667,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1196,VG_Sales3079,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5293,VG_Sales2795,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11277,VG_Sales10508,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_358,VG_Sales6483,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_489,VG_Sales3523,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12231,VG_Sales5282,0.9
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2650,VG_Sales278,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8093,VG_Sales7942,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_99,VG_Sales7073,0.9
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4079,VG_Sales543,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_514,VG_Sales10854,1.0
[TRACE] 2023-11-16 21:54:46.320 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7982,VG_Sales14246,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3555,VG_Sales1853,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_6914,VG_Sales7294,0.9
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1183,VG_Sales6397,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1737,VG_Sales5034,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15299,VG_Sales16250,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18394,VG_Sales1262,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11255,VG_Sales8921,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3646,VG_Sales12839,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_167,VG_Sales7053,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17584,VG_Sales1682,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1435,VG_Sales1816,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8755,VG_Sales8876,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_515,VG_Sales10854,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_434,VG_Sales9756,0.9
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14382,VG_Sales2691,0.8
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_899,VG_Sales7670,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_4373,VG_Sales6223,0.9
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8394,VG_Sales2326,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9191,VG_Sales10056,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_836,VG_Sales12541,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9778,VG_Sales9877,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2325,VG_Sales8092,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5414,VG_Sales79,1.0
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6760,VG_Sales2634,0.9
[TRACE] 2023-11-16 21:54:46.321 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15335,VG_Sales5883,0.9
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3493,VG_Sales5002,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7853,VG_Sales2662,0.9
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19455,VG_Sales3753,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8804,VG_Sales8777,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_351,VG_Sales6483,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_435,VG_Sales9756,0.9
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3173,VG_Sales1656,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_22619,VG_Sales164,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7568,VG_Sales10221,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3843,VG_Sales840,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_4028,VG_Sales13059,0.8
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15389,VG_Sales7006,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_351,VG_Sales2360,0.9
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_4547,VG_Sales7967,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7041,VG_Sales7899,0.9
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11280,VG_Sales5523,1.0
[TRACE] 2023-11-16 21:54:46.322 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_23375,VG_Sales9464,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4002,VG_Sales438,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19093,VG_Sales3294,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1176,VG_Sales665,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7651,VG_Sales7991,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1182,VG_Sales601,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7856,VG_Sales7688,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1352,VG_Sales4907,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10065,VG_Sales10838,0.9
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3240,VG_Sales7890,0.8
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2312,VG_Sales13951,0.8
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9747,VG_Sales2729,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15438,VG_Sales10469,0.9
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17483,VG_Sales1312,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_942,VG_Sales2618,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1284,VG_Sales2062,0.8
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12103,VG_Sales2374,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14341,VG_Sales1426,1.0
[TRACE] 2023-11-16 21:54:46.323 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1188,VG_Sales6508,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_365,VG_Sales2215,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1184,VG_Sales2129,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9131,VG_Sales15118,0.8
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18612,VG_Sales1407,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7120,VG_Sales7958,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1176,VG_Sales601,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7929,VG_Sales15870,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1354,VG_Sales5463,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_661,VG_Sales13335,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_836,VG_Sales2719,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6963,VG_Sales15830,0.8
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3592,VG_Sales611,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2704,VG_Sales2690,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11424,VG_Sales1205,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9585,VG_Sales3797,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15154,VG_Sales7027,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8748,VG_Sales2924,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_934,VG_Sales6852,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_366,VG_Sales2215,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2240,VG_Sales981,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3838,VG_Sales1232,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19350,VG_Sales4425,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7201,VG_Sales1828,1.0
[TRACE] 2023-11-16 21:54:46.324 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_613,VG_Sales3034,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6636,VG_Sales7088,0.9
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_358,VG_Sales8666,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1933,VG_Sales1395,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10748,VG_Sales6865,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6782,VG_Sales15815,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1200,VG_Sales2456,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5778,VG_Sales1509,0.9
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17480,VG_Sales10098,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5952,VG_Sales2891,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_492,VG_Sales1991,0.8
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_636,VG_Sales3431,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_1066,VG_Sales14119,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7511,VG_Sales11520,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13693,VG_Sales7464,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6907,VG_Sales58,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7707,VG_Sales3208,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12478,VG_Sales9876,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_583,VG_Sales14418,0.9
